Date,S3Uri
2014-12-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-16/part-00000-961766e4-20aa-40c4-8d1b-d8f59334245d-c000.snappy.parquet
2014-12-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-17/part-00000-6bba1162-8d72-4f4f-9f2e-21b962717db7-c000.snappy.parquet
2014-12-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-18/part-00000-5cee6057-31e0-465a-9100-1f5b8715dd8d-c000.snappy.parquet
2014-12-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-19/part-00000-d54213db-d240-48ab-b111-950af29c27bb-c000.snappy.parquet
2014-12-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-20/part-00000-85837160-0f2f-41cd-81ca-a236eb046db7-c000.snappy.parquet
2014-12-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-21/part-00000-e97d60fb-ccf6-45df-b5b8-0d2ed0afe5cf-c000.snappy.parquet
2014-12-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-22/part-00000-36acba62-077f-432f-83bf-0e2b6e58b71b-c000.snappy.parquet
2014-12-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-23/part-00000-e28c30c8-0873-47e5-93b1-752efc728a96-c000.snappy.parquet
2014-12-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-24/part-00000-8a567500-1025-4b25-916d-850423269462-c000.snappy.parquet
2014-12-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-25/part-00000-06458fe3-7def-462c-aedf-17b2f0c3fa14-c000.snappy.parquet
2014-12-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-26/part-00000-b1008666-d08b-42fd-8a17-7d92669139e5-c000.snappy.parquet
2014-12-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-27/part-00000-08fa0cfb-2e94-4f9e-b6cb-83eb5aed74e5-c000.snappy.parquet
2014-12-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-28/part-00000-707d1c7f-c565-4ac6-bee7-256ca61f6b0f-c000.snappy.parquet
2014-12-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-29/part-00000-c180d02a-c383-49d6-ba80-bdd50a575abd-c000.snappy.parquet
2014-12-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-30/part-00000-42d4c413-ee9f-4298-8759-efd9f7ad0182-c000.snappy.parquet
2014-12-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2014-12-31/part-00000-fe205dc0-dc7d-4eb3-bc28-4efc4f0811ae-c000.snappy.parquet
2015-01-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-01/part-00000-0274db63-1c8e-4671-a52e-680dd6cdf5e2-c000.snappy.parquet
2015-01-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-02/part-00000-38ce4d9a-e92f-47c3-a2b1-49f2fc50ab44-c000.snappy.parquet
2015-01-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-03/part-00000-00b4b882-e339-4910-8e5a-53bae9c86048-c000.snappy.parquet
2015-01-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-04/part-00000-d8bb5926-22c3-42c6-8368-602188abeb81-c000.snappy.parquet
2015-01-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-05/part-00000-5cab9421-b294-4cfc-abb8-985746a27ab3-c000.snappy.parquet
2015-01-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-06/part-00000-939e6994-0d5a-4c6b-bf1c-bfecdfef36b0-c000.snappy.parquet
2015-01-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-07/part-00000-b31c0d84-76f7-4c8d-8de0-4c21baad9fc3-c000.snappy.parquet
2015-01-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-08/part-00000-c0794ba5-3cdd-4c80-be8e-9f565feea3b8-c000.snappy.parquet
2015-01-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-09/part-00000-52100695-b542-4bb2-91e6-562409d6a814-c000.snappy.parquet
2015-01-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-10/part-00000-2916f96b-e1b3-4eb3-bcfd-eaf8383019a4-c000.snappy.parquet
2015-01-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-11/part-00000-085664c7-95d6-44a1-b147-34f3693ad51d-c000.snappy.parquet
2015-01-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-12/part-00000-e997cf19-1397-4181-becb-b4f621ed8d1d-c000.snappy.parquet
2015-01-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-13/part-00000-7752554c-2266-453f-a4c7-ce183653046b-c000.snappy.parquet
2015-01-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-14/part-00000-a9f8354a-2db1-48a7-80ea-11bcc34c490a-c000.snappy.parquet
2015-01-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-15/part-00000-c2c5d5a7-e224-472b-be47-5bf142bf2735-c000.snappy.parquet
2015-01-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-16/part-00000-c89e91ae-09fc-4f50-a7f1-c00d3ae8cc12-c000.snappy.parquet
2015-01-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-17/part-00000-e508c4cc-440a-49f5-a26d-6c5a58ae2e36-c000.snappy.parquet
2015-01-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-18/part-00000-ae348e34-b9a9-4223-9373-9b4ad684f9d6-c000.snappy.parquet
2015-01-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-19/part-00000-73c51f41-fefb-49f1-b6e9-054423400c33-c000.snappy.parquet
2015-01-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-20/part-00000-7dbd19fe-7495-4220-ab82-f436de2abfb6-c000.snappy.parquet
2015-01-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-21/part-00000-7cd2b849-808a-40a1-b1bf-8862d56b18e3-c000.snappy.parquet
2015-01-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-22/part-00000-a4fa30d6-1787-49bb-b3bc-6f7f6afdbbbe-c000.snappy.parquet
2015-01-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-23/part-00000-655c9300-74d3-4198-bdc4-9854601de4a3-c000.snappy.parquet
2015-01-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-24/part-00000-58164f83-60be-48e3-b7e5-6976a93e550f-c000.snappy.parquet
2015-01-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-25/part-00000-c95165eb-36d3-4234-b704-d8fcfc941b14-c000.snappy.parquet
2015-01-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-26/part-00000-b998cbd9-298c-44a7-93ce-0ec59b072e9e-c000.snappy.parquet
2015-01-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-27/part-00000-184cd74e-be48-4cb2-b500-044922a3141c-c000.snappy.parquet
2015-01-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-28/part-00000-50b530f0-b18c-4d4d-9574-702d61dd5cb6-c000.snappy.parquet
2015-01-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-29/part-00000-4664a51e-910d-4b8b-b662-61e36e990482-c000.snappy.parquet
2015-01-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-30/part-00000-11f57a82-ac04-4fac-91fd-4863aabdc5ba-c000.snappy.parquet
2015-01-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-01-31/part-00000-ff13bc38-e06c-4729-ba39-0d3ca85bf5c6-c000.snappy.parquet
2015-02-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-01/part-00000-65fece0a-3d20-4153-ae4a-4f4c685789b1-c000.snappy.parquet
2015-02-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-02/part-00000-d966892b-5edc-464f-b58b-83ef6b544d91-c000.snappy.parquet
2015-02-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-03/part-00000-81df00c0-5bf1-4125-b695-17177b97f7a7-c000.snappy.parquet
2015-02-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-04/part-00000-81b7102b-8db0-4e65-9171-01a2bc5ae751-c000.snappy.parquet
2015-02-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-05/part-00000-072d0e39-eba7-4159-9701-facef17182fb-c000.snappy.parquet
2015-02-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-06/part-00000-b7b47713-6c42-4070-a524-ca80ab3f331d-c000.snappy.parquet
2015-02-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-07/part-00000-308920a7-a93b-4e04-b1a0-be6b8c4e64fe-c000.snappy.parquet
2015-02-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-08/part-00000-50340399-e87a-43c2-8da3-40bee627d666-c000.snappy.parquet
2015-02-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-09/part-00000-ac71286a-4a2d-435d-b09a-3c72c86756fc-c000.snappy.parquet
2015-02-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-10/part-00000-23a81abe-19ef-4d09-bae3-9efc22757e14-c000.snappy.parquet
2015-02-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-11/part-00000-a626f4bc-3042-45b3-951e-68476012afc8-c000.snappy.parquet
2015-02-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-12/part-00000-6cd499bf-41a2-4b17-ab9d-8ccf41bc2aa4-c000.snappy.parquet
2015-02-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-13/part-00000-8350a806-db66-420a-9f4e-834725047b60-c000.snappy.parquet
2015-02-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-14/part-00000-40ef2fdb-9484-4692-b335-7bf32aa2064c-c000.snappy.parquet
2015-02-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-15/part-00000-e1e880cc-6a0a-4a63-a86a-d394f0093557-c000.snappy.parquet
2015-02-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-16/part-00000-8682ccdd-5844-40b1-b8f5-7769d84209f1-c000.snappy.parquet
2015-02-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-17/part-00000-cc405969-49c4-4d3f-b355-c83eba386752-c000.snappy.parquet
2015-02-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-18/part-00000-4440452a-ae3d-4980-8bf1-3542bf3e3c1e-c000.snappy.parquet
2015-02-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-19/part-00000-9e051816-78b6-45dc-bb0f-337f4b52ae78-c000.snappy.parquet
2015-02-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-20/part-00000-11179aff-97bf-4ae6-8f70-eceea6708d55-c000.snappy.parquet
2015-02-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-21/part-00000-69a78232-919f-4b75-a532-6a926ef3b030-c000.snappy.parquet
2015-02-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-22/part-00000-17ab766b-e5cd-4bf5-8c9e-6a57acaa0422-c000.snappy.parquet
2015-02-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-23/part-00000-d3ba8d18-749d-4559-9b5f-c8c9ff2f37a0-c000.snappy.parquet
2015-02-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-24/part-00000-ee06e050-919b-4cdf-a025-55e202d900ff-c000.snappy.parquet
2015-02-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-25/part-00000-759695dc-0dd2-4613-81a6-ebbad35f2a87-c000.snappy.parquet
2015-02-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-26/part-00000-f34100e9-3372-4824-ad48-e16ed2b10495-c000.snappy.parquet
2015-02-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-27/part-00000-d500a152-7ef5-44ee-9bd5-49f1fa7ec349-c000.snappy.parquet
2015-02-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-02-28/part-00000-518ed4bd-485a-4f95-8218-b5947bd9ef85-c000.snappy.parquet
2015-03-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-01/part-00000-d15948f2-2790-4099-a315-4ee9c67a849c-c000.snappy.parquet
2015-03-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-02/part-00000-e532c9cf-16d8-4246-ae5b-509edd101d9d-c000.snappy.parquet
2015-03-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-03/part-00000-01ef1201-78dd-4696-b0c5-c95ee07698dd-c000.snappy.parquet
2015-03-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-04/part-00000-b1153dd3-1776-4a57-838c-ce5fe05cce4e-c000.snappy.parquet
2015-03-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-05/part-00000-e946d35c-9cb5-48db-8dd5-f705770c95d9-c000.snappy.parquet
2015-03-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-06/part-00000-46716f63-6bbc-49fd-a3ea-c9bd4026feb7-c000.snappy.parquet
2015-03-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-07/part-00000-aa76c1ea-c71c-4118-8b7c-1aec60da1331-c000.snappy.parquet
2015-03-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-08/part-00000-5f2eec98-aba9-4c48-9f79-8aaec5ae142e-c000.snappy.parquet
2015-03-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-09/part-00000-15d90019-07ec-4490-9ca9-5709ad730738-c000.snappy.parquet
2015-03-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-10/part-00000-37ce4d73-011c-48d5-9350-43892d05cb4b-c000.snappy.parquet
2015-03-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-11/part-00000-4308fd8a-a334-4ebc-b0ad-7d0d292373f7-c000.snappy.parquet
2015-03-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-12/part-00000-28891363-3ce1-42af-863c-d6ceac89f15e-c000.snappy.parquet
2015-03-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-13/part-00000-597f8c89-4a4f-4bd9-bfbc-8277b6a8482d-c000.snappy.parquet
2015-03-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-14/part-00000-afd103bd-4abc-47a5-8b09-672e3a1a936a-c000.snappy.parquet
2015-03-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-15/part-00000-e2ef31f4-4fd7-4fbf-919d-3335943a642b-c000.snappy.parquet
2015-03-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-16/part-00000-6e180dd5-ac1f-4e68-95d5-3dfafc48b327-c000.snappy.parquet
2015-03-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-17/part-00000-d313d741-400f-482d-bac4-891d5b1f063a-c000.snappy.parquet
2015-03-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-18/part-00000-4fad5243-a9a5-452e-884e-b7897742319f-c000.snappy.parquet
2015-03-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-19/part-00000-173e6204-bd6c-4694-b08c-a2a6f6ec6618-c000.snappy.parquet
2015-03-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-20/part-00000-a2dcd90c-9f26-4852-b7de-14b9d089e520-c000.snappy.parquet
2015-03-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-21/part-00000-21898bfc-a938-473b-9bdc-479f58af9023-c000.snappy.parquet
2015-03-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-22/part-00000-8f5ace00-7e4f-4539-ab71-599afb6dc075-c000.snappy.parquet
2015-03-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-23/part-00000-92aabcdb-6f7b-42e6-840c-46a2ceafd255-c000.snappy.parquet
2015-03-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-24/part-00000-91e98a22-9c3a-4377-ae12-78729573c3c3-c000.snappy.parquet
2015-03-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-25/part-00000-ffa9359c-21af-422f-a8ba-d6164f0b34db-c000.snappy.parquet
2015-03-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-26/part-00000-2d9926b1-072d-4dfd-8333-369b8ba6e23c-c000.snappy.parquet
2015-03-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-27/part-00000-ff35767e-72b4-4b93-8754-fa06ba8efe41-c000.snappy.parquet
2015-03-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-28/part-00000-c8d44e45-1ba3-4efa-9899-aaa74b5966a2-c000.snappy.parquet
2015-03-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-29/part-00000-62d67dcd-2f4f-47d0-baea-a0340d40b061-c000.snappy.parquet
2015-03-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-30/part-00000-764d6587-eecb-4983-902d-2b829dee266b-c000.snappy.parquet
2015-03-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-03-31/part-00000-f072a27f-81fc-4df6-a0f1-a45a50139c56-c000.snappy.parquet
2015-04-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-01/part-00000-af087885-c1a1-4cc5-9097-c42f2e4279d8-c000.snappy.parquet
2015-04-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-02/part-00000-baa16add-67ce-4730-aa63-92828e940271-c000.snappy.parquet
2015-04-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-03/part-00000-05dd897d-b4b7-4300-8ac8-19baebce35f9-c000.snappy.parquet
2015-04-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-04/part-00000-2130284b-ab83-4923-87eb-67dd992c5425-c000.snappy.parquet
2015-04-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-05/part-00000-7452e589-4530-4036-8b29-3d25e96db67a-c000.snappy.parquet
2015-04-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-06/part-00000-d29eeda0-e363-433d-824c-e958f6b53b11-c000.snappy.parquet
2015-04-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-07/part-00000-7de12565-1b7b-4218-b764-be74f422664e-c000.snappy.parquet
2015-04-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-08/part-00000-655eddcb-279d-4e3f-9927-88dfc8c43059-c000.snappy.parquet
2015-04-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-09/part-00000-c5da6dae-ae8f-4b30-a055-a93557849e72-c000.snappy.parquet
2015-04-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-10/part-00000-54cadf70-d061-423e-a9b9-7c08fe0b5764-c000.snappy.parquet
2015-04-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-11/part-00000-c2884eb3-e51c-4379-ac34-e7723a27089a-c000.snappy.parquet
2015-04-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-12/part-00000-1d0f0ee3-5662-4de2-afe0-0b1fc88d62b5-c000.snappy.parquet
2015-04-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-13/part-00000-01b790c4-6e18-46ac-8c89-e2682d22b004-c000.snappy.parquet
2015-04-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-14/part-00000-fce644d4-8dbf-4615-8f30-faf6b0f872a2-c000.snappy.parquet
2015-04-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-15/part-00000-e4ccc770-00c2-4b5d-8eac-262e59870ab9-c000.snappy.parquet
2015-04-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-16/part-00000-e266abd9-4b5c-4884-afde-2bcb7a14179f-c000.snappy.parquet
2015-04-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-17/part-00000-23abb7ec-bfef-4758-88f9-ba38a3840cf0-c000.snappy.parquet
2015-04-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-18/part-00000-45f3c109-efba-4373-81d6-a72902cb7396-c000.snappy.parquet
2015-04-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-19/part-00000-eff98faa-98da-4695-a045-fe2d9573d6e7-c000.snappy.parquet
2015-04-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-20/part-00000-7fe1a2b6-bb69-432d-8054-d7594ee0893c-c000.snappy.parquet
2015-04-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-21/part-00000-237dfa7d-1c72-4840-8ac1-c2db5f1039e2-c000.snappy.parquet
2015-04-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-22/part-00000-11dca93d-d7b0-477c-b203-d594a716f43e-c000.snappy.parquet
2015-04-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-23/part-00000-ae7d58a6-ce72-4c39-a0a2-e27f137c4c77-c000.snappy.parquet
2015-04-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-24/part-00000-93592781-c705-4eff-8c27-198e04a11dcb-c000.snappy.parquet
2015-04-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-25/part-00000-31af06b7-c39b-4ed1-83c8-c8112d6df48a-c000.snappy.parquet
2015-04-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-26/part-00000-93266964-7314-458e-9897-7511fe293e38-c000.snappy.parquet
2015-04-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-27/part-00000-edb7adb9-bd32-44ac-82d7-1a1c64313fab-c000.snappy.parquet
2015-04-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-28/part-00000-421afa33-6f6d-4414-b246-cbbaf61c270b-c000.snappy.parquet
2015-04-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-29/part-00000-cea58593-f8be-4911-a0c2-3b615e752895-c000.snappy.parquet
2015-04-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-04-30/part-00000-639e2d19-b825-4508-8af3-6426faa41e6c-c000.snappy.parquet
2015-05-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-01/part-00000-16c96eba-ab04-4505-811d-4aa9ea34555b-c000.snappy.parquet
2015-05-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-02/part-00000-519f3112-e1a9-42c2-9ca3-248f25e68f89-c000.snappy.parquet
2015-05-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-03/part-00000-796a766f-ef90-4ac9-8efd-3722132e8ecb-c000.snappy.parquet
2015-05-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-04/part-00000-412c0dc2-929e-42c8-9673-d656880171e0-c000.snappy.parquet
2015-05-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-05/part-00000-348080ad-5d2f-4667-9f39-4f181589f07e-c000.snappy.parquet
2015-05-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-06/part-00000-85afa982-0d37-4a2f-b5ae-260a3eff1c66-c000.snappy.parquet
2015-05-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-07/part-00000-826a063e-20a4-4210-a829-891360e54b66-c000.snappy.parquet
2015-05-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-08/part-00000-43512977-5c9a-416a-968c-eec28a62aa12-c000.snappy.parquet
2015-05-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-09/part-00000-c1d487e9-3029-449e-904c-33860bed2f16-c000.snappy.parquet
2015-05-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-10/part-00000-bb43af8d-60e6-48f3-82fc-fc9edb490d04-c000.snappy.parquet
2015-05-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-11/part-00000-dfb557f3-7720-413d-b153-9074c1798c11-c000.snappy.parquet
2015-05-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-12/part-00000-829bae2a-82e1-4dd5-8121-94c6e9b29bc5-c000.snappy.parquet
2015-05-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-13/part-00000-08106e10-f0c1-43d9-8366-931f85529a8a-c000.snappy.parquet
2015-05-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-14/part-00000-02b9bfb6-4967-4e86-b669-4b6bbfda149b-c000.snappy.parquet
2015-05-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-15/part-00000-32f884c3-fa8e-434e-a064-89af56b7ea64-c000.snappy.parquet
2015-05-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-16/part-00000-04ee1593-574f-4655-8aa8-63be3e9bb54f-c000.snappy.parquet
2015-05-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-17/part-00000-2c424212-0df8-4520-ae5e-65dac3b91a6c-c000.snappy.parquet
2015-05-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-18/part-00000-d032b9f4-5033-4715-a415-f92d7e7035bb-c000.snappy.parquet
2015-05-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-19/part-00000-d5e5d91e-7d18-422b-b27d-220472935a75-c000.snappy.parquet
2015-05-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-20/part-00000-f5aa8fba-51d4-4e16-a338-ca7010c0caf9-c000.snappy.parquet
2015-05-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-21/part-00000-1f992015-094d-4233-8d17-1331bc151fa3-c000.snappy.parquet
2015-05-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-22/part-00000-1c075016-9f41-4d78-9a0c-eba7cae547de-c000.snappy.parquet
2015-05-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-23/part-00000-e70a55f8-bf66-4c52-b37a-d6d597cb2912-c000.snappy.parquet
2015-05-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-24/part-00000-6d9054bd-673e-4752-96b2-eaf5000485a8-c000.snappy.parquet
2015-05-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-25/part-00000-27333438-b393-4ef8-bfca-e520eb7b0897-c000.snappy.parquet
2015-05-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-26/part-00000-debd8161-bad7-400a-a459-81acc5b74244-c000.snappy.parquet
2015-05-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-27/part-00000-7e52f511-469b-4b1b-a258-454762cbd03d-c000.snappy.parquet
2015-05-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-28/part-00000-6d43f0a8-cdcd-4f34-aea7-f66b80ed53fb-c000.snappy.parquet
2015-05-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-29/part-00000-114cbb1b-7f27-4a83-a2fb-7ca6026b8ed1-c000.snappy.parquet
2015-05-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-30/part-00000-31965e23-4e9c-4bbb-9ce2-928055ea1f2c-c000.snappy.parquet
2015-05-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2015-05-31/part-00000-73463743-6b2b-41be-ad62-ad8e7cbcfa54-c000.snappy.parquet
